tracker_id,tracking_id,tracker_name
1407,,Instagram
1408,,Korzinka_App_catalague
1409,,Landing_Korzinka_Go_Google_play
1410,,"ARIEL_???.??????? ""lenor effect"" 3??[20 ???????, ??????]"
1411,,"SHERIN_??????? ???????? 700?? ± 20??[22 ???????, ???10]"
1412,,Landing_Korzinka_Go_Google_play
1413,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1414,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1415,,Korzinka_ App_Stories
1416,,Korzinka_App_catalague
1417,,Korzinka_App_catalague
1418,,"SHERIN_??????? ???????? 700?? ± 20??[22 ???????, ???10]"
1419,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1420,,Korzinka_Web_catalague
1421,,"ABC ???. ??????? Color 3??[22 ???????, ??????]"
1422,,Korzinka_App_catalague
1423,,Korzinka_App_catalague
1424,,Landing_Korzinka_Go_Google_play
1425,,Landing_Korzinka_Go_Google_play
1426,,Push App Korzinka Core
1427,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1428,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
1429,,Korzinka_App_catalague
1430,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
1431,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1432,,Lockscreen_app_link
1433,,Korzinka_App_catalague
1434,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
1435,,Landing_Korzinka_Go_app_store
1436,,Korzinka_Web_catalague
1437,,Korzinka_App_catalague
1438,,Korzinka_App_catalague
1439,,Korzinka_App_catalague
1440,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
1441,,Landing_Korzinka_Go_app_store
1442,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1443,,Korzinka_App_catalague
1444,,Korzinka_App_catalague
1445,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
1446,,"GREEN RAY Kukuruza 425ml 340g [12][22 ???????, ???10]"
1447,,Landing_Korzinka_Go_Google_play
1448,,"ARIEL_???.??????? ""lenor effect"" 3??[20 ???????, ??????]"
1449,,"???? ????????? ?/???? 365 kun 2??[22 ???????, ??????]"
1450,,Korzinka_App_catalague
1451,,Push App Korzinka Core
1452,,Korzinka_Web_catalague
1453,,Landing_Korzinka_Go_qr
1454,,"???? ????, ???[22 ???????, ???10]"
1455,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
1456,,web_site_lending_link
1457,,Korzinka_App_catalague
1458,,"???? ????, ???[22 ???????, ???10]"
1459,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1460,,Instagram
1461,,"GREEN RAY Kukuruza 425ml 340g [12][22 ???????, ???10]"
1462,,web_site_lending_link
1463,,web_site_lending_link
1464,,Korzinka_App_catalague
1465,,Korzinka_App_catalague
1466,,"???? ????, ???[22 ???????, ???10]"
1467,,Lockscreen_app_link
1468,,????
1469,,????
1470,,Push App Korzinka Core
1471,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1472,,????????? ??????? ???????
1473,,Korzinka_App_catalague
1474,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1475,,Korzinka_App_catalague
1476,,????
1477,,Korzinka_App_catalague
1478,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1479,,Instagram
1480,,Korzinka_App_catalague
1481,,Korzinka_App_catalague
1482,,"???? ??? ??? ?????????? ? ?????????, ???? ???? ? ?????[22 ???????, ???10]"
1483,,Lockscreen_app_link
1484,,Landing_Korzinka_Go_Google_play
1485,,Landing_Korzinka_Go_app_store
1486,,Landing_Korzinka_Go_app_store
1487,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1488,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1489,,Meta_CPM
1490,,web_site_lending_link
1491,,Korzinka_App_catalague
1492,,Korzinka_App_catalague
1493,,????
1494,,PR
1495,,"SHERIN_??????? ???????? 700?? ± 20??[22 ???????, ???10]"
1496,,"SHERIN_??????? ???????? 700?? ± 20??[22 ???????, ???10]"
